run_id,file_name,old_path,new_path,old_relative_path,new_relative_path,bytes,sha256
20260907_003258_918645,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_003258_918645\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\Repeat_1\mul1_raw.bin,20260907_003258_918645/mul1_raw.bin,FULL/N=3/200Hz/M1_M2_M3/Repeat_1/mul1_raw.bin,25404547,bcdaa2ee844c46f9095d84f0de8731765c8a83f7e2ee33b8331ad5a06f16b4ca
20260907_003258_918645,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_003258_918645\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\Repeat_1\packet_log.csv,20260907_003258_918645/packet_log.csv,FULL/N=3/200Hz/M1_M2_M3/Repeat_1/packet_log.csv,1435933,55635c1fd64da7b8bffee90a92d8c5ee1419e9c6cb46b974360ecb9ee05e73e7
20260907_003258_918645,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_003258_918645\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\Repeat_1\summary.json,20260907_003258_918645/summary.json,FULL/N=3/200Hz/M1_M2_M3/Repeat_1/summary.json,38061,3ebe1bbd0646a7deba703d0854c00221a34918b2c9deb06f7e850827b0329661
20260907_003339_025463,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_003339_025463\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\Repeat_2\events.jsonl,20260907_003339_025463/events.jsonl,FULL/N=3/200Hz/M1_M2_M3/Repeat_2/events.jsonl,5888,37433e53e94457d68977921a35c7f81896831a5687d1b0e08106736328f791e4
20260907_003339_025463,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_003339_025463\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\Repeat_2\experiment_log.md,20260907_003339_025463/experiment_log.md,FULL/N=3/200Hz/M1_M2_M3/Repeat_2/experiment_log.md,6683,367be20e276e4c965f8bb16763e5e7d1240e410d5981a41d6ea834a3720c062b
20260907_003339_025463,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_003339_025463\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\Repeat_2\module_log.csv,20260907_003339_025463/module_log.csv,FULL/N=3/200Hz/M1_M2_M3/Repeat_2/module_log.csv,3476658,39f78df9e3fd7745bc204ee10cd7c49c0bca9d9f4c1d6e3a6e064dfd53d010ea
20260907_003339_025463,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_003339_025463\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\Repeat_2\mul1_raw.bin,20260907_003339_025463/mul1_raw.bin,FULL/N=3/200Hz/M1_M2_M3/Repeat_2/mul1_raw.bin,25474333,3626491d33deca759b1f7aedecc1a32ff9c77e82d2b6d3651f8627bab1ae836c
20260907_003339_025463,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_003339_025463\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\Repeat_2\packet_log.csv,20260907_003339_025463/packet_log.csv,FULL/N=3/200Hz/M1_M2_M3/Repeat_2/packet_log.csv,1440020,965e25f101a28eaa766c2af929bf17ca1b35b967b541f10c5d2f65b7bc1cb702
20260907_003339_025463,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_003339_025463\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\Repeat_2\summary.json,20260907_003339_025463/summary.json,FULL/N=3/200Hz/M1_M2_M3/Repeat_2/summary.json,36480,b443c29f17da90f7af6a41310ab680ae6d2cb0d467e1c4ead6564af8d8a2fd7d
20260907_003419_073823,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_003419_073823\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\Repeat_3\events.jsonl,20260907_003419_073823/events.jsonl,FULL/N=3/200Hz/M1_M2_M3/Repeat_3/events.jsonl,7399,fce9430db7d2fa10ebe6c0c737191f70025fc1a8461bf11eacc8b147bf6959a9
20260907_003419_073823,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_003419_073823\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\Repeat_3\experiment_log.md,20260907_003419_073823/experiment_log.md,FULL/N=3/200Hz/M1_M2_M3/Repeat_3/experiment_log.md,6641,8c722ff2334c467cd308991acb6bd259e8eb47bdae29aa3bba2472251260813f
20260907_003419_073823,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_003419_073823\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\Repeat_3\module_log.csv,20260907_003419_073823/module_log.csv,FULL/N=3/200Hz/M1_M2_M3/Repeat_3/module_log.csv,3471082,35346b5bcf9c1847b126c9a678815e1afb00d5ca0e8f83034b41f25618b123e9
20260907_003419_073823,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_003419_073823\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\Repeat_3\mul1_raw.bin,20260907_003419_073823/mul1_raw.bin,FULL/N=3/200Hz/M1_M2_M3/Repeat_3/mul1_raw.bin,25433095,53be4ebbe7577131814eceb7617e0bb2194eb8ee16f13db3cf2a874fa6cae9a4
20260907_003419_073823,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_003419_073823\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\Repeat_3\packet_log.csv,20260907_003419_073823/packet_log.csv,FULL/N=3/200Hz/M1_M2_M3/Repeat_3/packet_log.csv,1437632,4560196cef7e972616e077f9890a4d6fa0b180ab004def44005817966840ef44
20260907_003419_073823,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_003419_073823\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\Repeat_3\summary.json,20260907_003419_073823/summary.json,FULL/N=3/200Hz/M1_M2_M3/Repeat_3/summary.json,36344,3ac9ddb05b06dfb6a0240ea9c2f4a6b7b15392164de2dcd386aec9192331bcbf
