run_id,file_name,old_path,new_path,old_relative_path,new_relative_path,bytes,sha256
20260906_233935_041252,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_233935_041252\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M3\Repeat_1\summary.json,20260906_233935_041252/summary.json,FULL/N=2/200Hz/M1_M3/Repeat_1/summary.json,36440,345cdad43bb721f993d91f7e80c6be004cce14d88aa1c7d05ae7921980945199
20260906_234015_080026,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234015_080026\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M3\Repeat_2\events.jsonl,20260906_234015_080026/events.jsonl,FULL/N=2/200Hz/M1_M3/Repeat_2/events.jsonl,6773,6e90ea08ffc474f5491a876d517c3d00fa09a071910026c5f300478248f4f170
20260906_234015_080026,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234015_080026\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M3\Repeat_2\experiment_log.md,20260906_234015_080026/experiment_log.md,FULL/N=2/200Hz/M1_M3/Repeat_2/experiment_log.md,6035,5fce58519cc960578372450d8b7609381e46d099009a75d03dc4baa249d73b2c
20260906_234015_080026,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234015_080026\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M3\Repeat_2\module_log.csv,20260906_234015_080026/module_log.csv,FULL/N=2/200Hz/M1_M3/Repeat_2/module_log.csv,3199933,9af2bcf5df5868f41dcf599131957a49962317c829a58a8fbf8c3a41e7fc1da3
20260906_234015_080026,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234015_080026\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M3\Repeat_2\mul1_raw.bin,20260906_234015_080026/mul1_raw.bin,FULL/N=2/200Hz/M1_M3/Repeat_2/mul1_raw.bin,17068688,468b4ce6382f8d509a854c1240888b2b5f60924751e416f6639f949242b0eebf
20260906_234015_080026,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234015_080026\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M3\Repeat_2\packet_log.csv,20260906_234015_080026/packet_log.csv,FULL/N=2/200Hz/M1_M3/Repeat_2/packet_log.csv,1468438,55e366ac0f5e6b402ab82236153a39c51ded6e54383e5d81680866c05b311ab4
20260906_234015_080026,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234015_080026\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M3\Repeat_2\summary.json,20260906_234015_080026/summary.json,FULL/N=2/200Hz/M1_M3/Repeat_2/summary.json,34828,2983dbe8588dfbe363430ffe6fa77076e902b38ebadbb623dd80f7407412c825
20260906_234055_124089,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234055_124089\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M3\Repeat_3\events.jsonl,20260906_234055_124089/events.jsonl,FULL/N=2/200Hz/M1_M3/Repeat_3/events.jsonl,6777,cee8c4469a8a2731034a10e5af896d2e2c072f3f339652014362ed237272a420
20260906_234055_124089,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234055_124089\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M3\Repeat_3\experiment_log.md,20260906_234055_124089/experiment_log.md,FULL/N=2/200Hz/M1_M3/Repeat_3/experiment_log.md,6036,6014f25265a472c50526d847f79480597a91f66d89c27bb1e5b074857c9efa6e
20260906_234055_124089,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234055_124089\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M3\Repeat_3\module_log.csv,20260906_234055_124089/module_log.csv,FULL/N=2/200Hz/M1_M3/Repeat_3/module_log.csv,3208575,d9ecfe63974cef1b31dd252a493bb249bad1e6d7a0d40c6d4b157095b42fbf2d
20260906_234055_124089,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234055_124089\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M3\Repeat_3\mul1_raw.bin,20260906_234055_124089/mul1_raw.bin,FULL/N=2/200Hz/M1_M3/Repeat_3/mul1_raw.bin,17075072,545764801eddf1364c7d1c174ba226f0ce51d3bb0e7183e0fde20697ae01d380
20260906_234055_124089,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234055_124089\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M3\Repeat_3\packet_log.csv,20260906_234055_124089/packet_log.csv,FULL/N=2/200Hz/M1_M3/Repeat_3/packet_log.csv,1468999,b8a1897e62e7024f7b188dfd503b80dded48670cb0dd4a20af67c502256d55ca
20260906_234055_124089,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234055_124089\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M3\Repeat_3\summary.json,20260906_234055_124089/summary.json,FULL/N=2/200Hz/M1_M3/Repeat_3/summary.json,34826,7e1049e81e436863c2ed257c41a008bb09abc9eb72db45ca6f73708a218a529f
20260906_234339_617031,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234339_617031\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\Repeat_1\events.jsonl,20260906_234339_617031/events.jsonl,FULL/N=2/200Hz/M2_M3/Repeat_1/events.jsonl,7578,8ea08a6945610f502bb2b32bcf61897fec61edcf72a93edeabc73d3f51ffda49
20260906_234339_617031,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234339_617031\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\Repeat_1\experiment_log.md,20260906_234339_617031/experiment_log.md,FULL/N=2/200Hz/M2_M3/Repeat_1/experiment_log.md,7046,6ac2af994f9fb469ccb283531b52378ac6a0c31ff1de66a0cf5c4582490f5390
20260906_234339_617031,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234339_617031\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\Repeat_1\module_log.csv,20260906_234339_617031/module_log.csv,FULL/N=2/200Hz/M2_M3/Repeat_1/module_log.csv,3260034,6e521ee6020d8e70b2d181a5c31117f5e9af287de6ac780b4ae3839ed55923ed
20260906_234339_617031,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234339_617031\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\Repeat_1\mul1_raw.bin,20260906_234339_617031/mul1_raw.bin,FULL/N=2/200Hz/M2_M3/Repeat_1/mul1_raw.bin,17045280,bda6f63cb34cd1d6e8f750b0e0f6e3686e9feac658e2eb6fe9b7109ee6d5703d
20260906_234339_617031,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234339_617031\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\Repeat_1\packet_log.csv,20260906_234339_617031/packet_log.csv,FULL/N=2/200Hz/M2_M3/Repeat_1/packet_log.csv,1538521,25815d58834a02c5ab14fddc203998d581932088d5c0bd02b3b84a84108e918b
20260906_234339_617031,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234339_617031\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\Repeat_1\summary.json,20260906_234339_617031/summary.json,FULL/N=2/200Hz/M2_M3/Repeat_1/summary.json,36987,50807ce6fdd819922ae11a5ea78d831608c5106214876d4ecb7f0d6d08f5f9aa
20260906_234419_667943,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234419_667943\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\Repeat_2\events.jsonl,20260906_234419_667943/events.jsonl,FULL/N=2/200Hz/M2_M3/Repeat_2/events.jsonl,6965,81fded322435c7963c085c7a309629e422ad20bc97ac0d11545b67ffa705ab31
20260906_234419_667943,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234419_667943\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\Repeat_2\experiment_log.md,20260906_234419_667943/experiment_log.md,FULL/N=2/200Hz/M2_M3/Repeat_2/experiment_log.md,6288,9a3f8edc21129ed780cb66a713815f293e0aaf575810dffeea861713c4fd36b0
20260906_234419_667943,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234419_667943\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\Repeat_2\module_log.csv,20260906_234419_667943/module_log.csv,FULL/N=2/200Hz/M2_M3/Repeat_2/module_log.csv,3270866,4212bbcd23af83c6a5b05407b52a9d4c308b0a04045cabf8d2c1f2089b09b21b
20260906_234419_667943,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234419_667943\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\Repeat_2\mul1_raw.bin,20260906_234419_667943/mul1_raw.bin,FULL/N=2/200Hz/M2_M3/Repeat_2/mul1_raw.bin,17064432,b2a06198ae6268f937611d7630313317b3d7834d857bc976ceb8d0dcdd205b7e
20260906_234419_667943,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234419_667943\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\Repeat_2\packet_log.csv,20260906_234419_667943/packet_log.csv,FULL/N=2/200Hz/M2_M3/Repeat_2/packet_log.csv,1540279,d45fc629982b61ad723aa97e6e612ab7b8d216830f745d734fc630884aaa278b
20260906_234419_667943,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234419_667943\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\Repeat_2\summary.json,20260906_234419_667943/summary.json,FULL/N=2/200Hz/M2_M3/Repeat_2/summary.json,35372,2c8da6c0feeb0991c5f2f9a3598bb127828d7f45f6c211246154e688a36091e8
20260906_234459_699129,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234459_699129\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\Repeat_3\events.jsonl,20260906_234459_699129/events.jsonl,FULL/N=2/200Hz/M2_M3/Repeat_3/events.jsonl,6964,25f2a45060df34a777238ad5d75a92442e89a33cbea660f59bcea1af3b80f13e
20260906_234459_699129,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234459_699129\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\Repeat_3\experiment_log.md,20260906_234459_699129/experiment_log.md,FULL/N=2/200Hz/M2_M3/Repeat_3/experiment_log.md,6288,e8a8718dec1189f14161dc6bd87b3c2e6f319b02f0c98cc73897bc236ded657e
20260906_234459_699129,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234459_699129\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\Repeat_3\module_log.csv,20260906_234459_699129/module_log.csv,FULL/N=2/200Hz/M2_M3/Repeat_3/module_log.csv,3276004,2f62b473b5adf78c0a6965cd83ff061e398a825bcc344c2e369a98aeefc66855
20260906_234459_699129,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234459_699129\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\Repeat_3\mul1_raw.bin,20260906_234459_699129/mul1_raw.bin,FULL/N=2/200Hz/M2_M3/Repeat_3/mul1_raw.bin,17051664,55e6c09a53f2d25501e949a563d7f9e84d9b7a04ea2267f7dbe2c037bac4f85c
20260906_234459_699129,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234459_699129\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\Repeat_3\packet_log.csv,20260906_234459_699129/packet_log.csv,FULL/N=2/200Hz/M2_M3/Repeat_3/packet_log.csv,1539159,2c9952578d8582683f4d02d866f1b74c2fe6665840c9d3d71394e43408004595
20260906_234459_699129,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234459_699129\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\Repeat_3\summary.json,20260906_234459_699129/summary.json,FULL/N=2/200Hz/M2_M3/Repeat_3/summary.json,35372,fb5c9edf626ef10455a17077a88bc985cb3d572e46b3c27b7ef3fa2f05eda6ce
20260906_234631_872633,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234631_872633\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\Repeat_1\events.jsonl,20260906_234631_872633/events.jsonl,FULL/N=2/200Hz/M0_M1/Repeat_1/events.jsonl,7659,c26c8b3428f0c5c7eb8382a468a135ba2eb993d39b4e9379b2f4c7beddd3e7bd
20260906_234631_872633,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234631_872633\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\Repeat_1\experiment_log.md,20260906_234631_872633/experiment_log.md,FULL/N=2/200Hz/M0_M1/Repeat_1/experiment_log.md,7168,0a44353ee574656bdb1a11a9b2cc7c2c68dcf806d333cb4d6ccb9d17b591c6e7
20260906_234631_872633,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234631_872633\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\Repeat_1\module_log.csv,20260906_234631_872633/module_log.csv,FULL/N=2/200Hz/M0_M1/Repeat_1/module_log.csv,3177152,6b78cd6cbb6fe77add2fdcee298bb7e45c17e51fc3a8721729b194993a3c8de4
20260906_234631_872633,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234631_872633\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\Repeat_1\mul1_raw.bin,20260906_234631_872633/mul1_raw.bin,FULL/N=2/200Hz/M0_M1/Repeat_1/mul1_raw.bin,17034640,79ce9ac866cf065a38e2cebf08d4262e712df790256b0455fa22efa809ab023c
20260906_234631_872633,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234631_872633\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\Repeat_1\packet_log.csv,20260906_234631_872633/packet_log.csv,FULL/N=2/200Hz/M0_M1/Repeat_1/packet_log.csv,1465555,cf377f079cfbd91b8cb1823e4143564408285bbb32c82f19f58cf5bf1b9ece26
20260906_234631_872633,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234631_872633\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\Repeat_1\summary.json,20260906_234631_872633/summary.json,FULL/N=2/200Hz/M0_M1/Repeat_1/summary.json,37248,4bfa587afb2d4f3febbc9eae4269dddb2b4a3bde38e0703defd38cb14cc57629
20260906_234711_905577,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234711_905577\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\Repeat_2\events.jsonl,20260906_234711_905577/events.jsonl,FULL/N=2/200Hz/M0_M1/Repeat_2/events.jsonl,7042,99cf90cd3a37935860c24deb46b7fde68069fa95002df0b99cc1d38340d2e1fe
20260906_234711_905577,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234711_905577\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\Repeat_2\experiment_log.md,20260906_234711_905577/experiment_log.md,FULL/N=2/200Hz/M0_M1/Repeat_2/experiment_log.md,6412,e20da2cfd741971dcf030f7382b099b94358f90f8bd99bc756566b4b338e5ca8
20260906_234711_905577,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234711_905577\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\Repeat_2\module_log.csv,20260906_234711_905577/module_log.csv,FULL/N=2/200Hz/M0_M1/Repeat_2/module_log.csv,3192889,c05e8a6fd545884aa612bca13ecc2378f18818daa8d91264c9698f798bfb6efc
20260906_234711_905577,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234711_905577\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\Repeat_2\mul1_raw.bin,20260906_234711_905577/mul1_raw.bin,FULL/N=2/200Hz/M0_M1/Repeat_2/mul1_raw.bin,17043152,cac9565003ab61c245f3e320924d669ae2572b33ffa28ac63b80cd58df7e22f0
20260906_234711_905577,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234711_905577\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\Repeat_2\packet_log.csv,20260906_234711_905577/packet_log.csv,FULL/N=2/200Hz/M0_M1/Repeat_2/packet_log.csv,1466229,2652ebac2b3904327a9c49290fb195573186ef4cccadecb74a34151ccda6cf47
20260906_234711_905577,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234711_905577\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\Repeat_2\summary.json,20260906_234711_905577/summary.json,FULL/N=2/200Hz/M0_M1/Repeat_2/summary.json,35637,6ba0c79b9caa6e1275bf91dff14ac21fc2ba7c9cd672b8d9482e9086b563ee62
20260906_234751_945640,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234751_945640\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\Repeat_3\events.jsonl,20260906_234751_945640/events.jsonl,FULL/N=2/200Hz/M0_M1/Repeat_3/events.jsonl,7044,48aaf266fafc6354584a5a90bcf1b64c537dcb7a4fb3033c656a2c6b5e3aeee4
20260906_234751_945640,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234751_945640\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\Repeat_3\experiment_log.md,20260906_234751_945640/experiment_log.md,FULL/N=2/200Hz/M0_M1/Repeat_3/experiment_log.md,6412,b95a3010740195097cf140426010f5190692d17f99969e58c85b68a51e31b60c
20260906_234751_945640,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234751_945640\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\Repeat_3\module_log.csv,20260906_234751_945640/module_log.csv,FULL/N=2/200Hz/M0_M1/Repeat_3/module_log.csv,3195420,c4c6a58395561ee7749b2eeba5a19184e0f100bd1e06ceb84000abc392142759
20260906_234751_945640,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234751_945640\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\Repeat_3\mul1_raw.bin,20260906_234751_945640/mul1_raw.bin,FULL/N=2/200Hz/M0_M1/Repeat_3/mul1_raw.bin,17047408,e07cb663035f22fda0c84db36ed693fbed35bb9b463a84d8e33b21f68acf0d35
20260906_234751_945640,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234751_945640\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\Repeat_3\packet_log.csv,20260906_234751_945640/packet_log.csv,FULL/N=2/200Hz/M0_M1/Repeat_3/packet_log.csv,1466624,ec7e2787cde3b00d5d843942e63ed868eb3cc88aa0fbc35c7d6cecdf78d858ad
20260906_234751_945640,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_234751_945640\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\Repeat_3\summary.json,20260906_234751_945640/summary.json,FULL/N=2/200Hz/M0_M1/Repeat_3/summary.json,35653,1fb5223df455b48af52b0e304ecb23ac5ac54789ea092cc83e8fd7fd82d166b1
